index,score_phrase,title,url,platform,score,genre,editors_choice,release_year,release_month,release_day
1437.0,Amazing,Samurai Shodown 2! Pocket Fighting Series,/games/samurai-shodown-2-pocket-fighting-series/ngpc-12019,NeoGeo Pocket Color,9.0,Fighting,N,1999,7,20
12758.0,Good,Samurai Shodown Anthology,/games/samurai-shodown-anthology/ps2-857118,PlayStation 2,7.1,Fighting,N,2009,4,2
12736.0,Bad,Samurai Shodown Anthology,/games/samurai-shodown-anthology/psp-14236856,PlayStation Portable,4.8,Fighting,N,2009,4,3
12753.0,Good,Samurai Shodown Anthology,/games/samurai-shodown-anthology/wii-965627,Wii,7.1,Fighting,N,2009,4,15
11623.0,Great,Samurai Shodown II,/games/samurai-shodown-ii/ng-5903,NeoGeo,8.5,Fighting,N,2008,9,30
11620.0,Great,Samurai Shodown II,/games/samurai-shodown-ii/wii-14271002,Wii,8.5,Fighting,Y,2008,9,30
11442.0,Great,Samurai Shodown II,/games/samurai-shodown-ii/xbox-360-965628,Xbox 360,8.0,Fighting,N,2008,9,15
552.0,Okay,Samurai Shodown III: Blades of Blood,/games/samurai-shodown-best-collection/ps-101,PlayStation,6.5,Fighting,N,1996,12,20
15080.0,Good,Samurai Shodown III: Blades of Blood,/games/samurai-shodown-best-collection/wii-85805,Wii,7.5,Fighting,N,2010,9,7
14469.0,Bad,Samurai Shodown Sen,/games/samurai-shodown-sen/xbox-360-33695,Xbox 360,4.0,Fighting,N,2010,4,5
7687.0,Okay,Samurai Shodown V,/games/samurai-shodown-v/xbox-741668,Xbox,6.2,Fighting,N,2006,1,26
2258.0,Okay,Samurai Shodown: Warrior's Rage,/games/samurai-shodown-warriors-rage/ps-13533,PlayStation,6.0,Fighting,N,2000,6,2
14850.0,Great,Scott Pilgrim vs. The World: The Game,/games/scott-pilgrim-vs-the-world-the-game/ps3-22138,PlayStation 3,8.0,Fighting,Y,2010,8,10
14922.0,Great,Scott Pilgrim vs. The World: The Game,/games/scott-pilgrim-vs-the-world-the-game/xbox-360-22133,Xbox 360,8.0,Fighting,Y,2010,8,25
5894.0,Great,Shado Fighter,/games/shado-fighter/cell-686987,Wireless,8.5,Fighting,Y,2004,6,14
6321.0,Mediocre,Shaman King: Power of Spirit,/games/shaman-king-power-of-spirit/ps2-621374,PlayStation 2,5.0,Fighting,N,2004,11,11
7268.0,Good,Shrek SuperSlam,/games/madagascar-shrek-superslam-2-in-1-combo-pack/ps2-727929,PlayStation 2,7.0,Fighting,N,2005,10,28
7251.0,Good,Shrek SuperSlam,/games/madagascar-shrek-superslam-2-in-1-combo-pack/xbox-748370,Xbox,7.0,Fighting,N,2005,10,28
7252.0,Good,Shrek SuperSlam,/games/madagascar-shrek-superslam-2-in-1-combo-pack/gcn-746739,GameCube,7.0,Fighting,N,2005,10,28
4884.0,Mediocre,Skirt Fighter,/games/skirt-fighter/cell-568869,Wireless,5.5,Fighting,N,2003,6,2
16562.0,Great,Skullgirls,/games/skullgirls/xbox-360-99617,Xbox 360,8.5,Fighting,Y,2012,4,9
16674.0,Great,Skullgirls,/games/skullgirls/ps3-99614,PlayStation 3,8.5,Fighting,Y,2012,4,9
8712.0,Great,Small Arms,/games/small-arms/xbox-360-845426,Xbox 360,8.2,Fighting,N,2006,11,27
5521.0,Great,Sonic Battle,/games/sonic-battle/gba-552368,Game Boy Advance,8.0,Fighting,N,2004,1,13
586.0,Great,Soul Blade,/games/soul-blade/ps-2117,PlayStation,8.3,Fighting,Y,1997,3,3
1717.0,Painful,Soul Fighter,/games/soul-fighter-168269/dc-11790,Dreamcast,2.5,Fighting,N,1999,11,23
1457.0,Masterpiece,Soulcalibur,/games/soulcalibur/dc-10953,Dreamcast,10.0,Fighting,Y,1999,9,20
11142.0,Great,Soulcalibur,/games/soulcalibur/xbox-360-14247598,Xbox 360,8.1,Fighting,N,2008,6,27
5045.0,Amazing,Soulcalibur II,/games/soulcalibur-2/gcn-16888,GameCube,9.2,Fighting,Y,2003,8,26
5046.0,Amazing,Soulcalibur II,/games/soulcalibur-2/ps2-16958,PlayStation 2,9.2,Fighting,Y,2003,8,26
5042.0,Amazing,Soulcalibur II,/games/soulcalibur-2/xbox-16894,Xbox,9.2,Fighting,Y,2003,8,26
7322.0,Great,Soulcalibur III,/games/soulcalibur-iii/ps2-736896,PlayStation 2,8.5,Fighting,Y,2005,10,25
11205.0,Great,Soulcalibur IV,/games/soulcalibur-iv/xbox-360-739577,Xbox 360,8.7,Fighting,Y,2008,7,29
11207.0,Great,Soulcalibur IV,/games/soulcalibur-iv/ps3-739576,PlayStation 3,8.7,Fighting,Y,2008,7,29
11208.0,Great,Soulcalibur IV (Premium Edition),/games/soulcalibur-iv/ps3-14247571,PlayStation 3,8.7,Fighting,Y,2008,7,29
11206.0,Great,Soulcalibur IV (Premium Edition),/games/soulcalibur-iv/xbox-360-14247572,Xbox 360,8.7,Fighting,Y,2008,7,29
16457.0,Good,Soulcalibur V,/games/soulcalibur-v/xbox-360-108063,Xbox 360,7.5,Fighting,N,2012,1,31
16453.0,Good,Soulcalibur V,/games/soulcalibur-v/ps3-96207,PlayStation 3,7.5,Fighting,N,2012,1,31
13385.0,Great,Soulcalibur: Broken Destiny,/games/soulcalibur-broken-destiny/psp-903401,PlayStation Portable,8.0,Fighting,N,2009,8,28
6764.0,Mediocre,SpikeOut: Battle Street,/games/spikeout-142099/xbox-663474,Xbox,5.5,Fighting,N,2005,4,4
4834.0,Painful,Stake: Fortune Fighters,/games/stake-fortune-fighters/xbox-494362,Xbox,2.3,Fighting,N,2003,5,23
446.0,Great,Star Gladiator Episode 1: Final Crusade,/games/star-gladiator-episode-1-final-crusade/ps-461,PlayStation,8.0,Fighting,N,1996,11,26
6964.0,Mediocre,Star Wars Lightsaber Combat,/games/star-wars-lightsaber-combat/cell-761312,Wireless,5.8,Fighting,N,2005,7,22
775.0,Bad,Star Wars: Masters of Teras Kasi,/games/star-wars-masters-of-teras-kasi/ps-2118,PlayStation,4.0,Fighting,N,1997,11,19
580.0,Great,Street Fighter Alpha 2,/games/street-fighter-alpha-2/ps-476,PlayStation,8.5,Fighting,N,1996,12,11
13965.0,Good,Street Fighter Alpha 2,/games/street-fighter-alpha-2/wii-38485,Wii,7.0,Fighting,N,2009,12,11
4502.0,Amazing,Street Fighter Alpha 3,/games/street-fighter-alpha-3/gba-16476,Game Boy Advance,9.0,Fighting,Y,2002,12,13
2190.0,Amazing,Street Fighter Alpha 3,/games/street-fighter-alpha-3/dc-11950,Dreamcast,9.5,Fighting,Y,2000,5,19
1228.0,Amazing,Street Fighter Alpha 3,/games/street-fighter-alpha-3/ps-10362,PlayStation,9.3,Fighting,Y,1999,5,7
7635.0,Great,Street Fighter Alpha 3 Max,/games/street-fighter-alpha-3/psp-748382,PlayStation Portable,8.3,Fighting,N,2006,2,10
8139.0,Great,Street Fighter Alpha Anthology,/games/street-fighter-alpha-anthology/ps2-800842,PlayStation 2,8.0,Fighting,N,2006,6,13
2036.0,Great,Street Fighter Alpha: Warriors' Dreams,/games/street-fighter-alpha/gbc-12036,Game Boy Color,8.0,Fighting,N,2000,3,24
493.0,Good,Street Fighter Alpha: Warriors' Dreams,/games/street-fighter-alpha/ps-181,PlayStation,7.0,Fighting,N,1996,11,25
6013.0,Great,Street Fighter Anniversary Collection,/games/street-fighter-anniversary-collection/ps2-674676,PlayStation 2,8.5,Fighting,Y,2004,8,26
6551.0,Great,Street Fighter Anniversary Collection,/games/street-fighter-anniversary-collection/xbox-682115,Xbox,8.2,Fighting,N,2005,2,22
793.0,Good,Street Fighter Collection,/games/street-fighter-collection/ps-2121,PlayStation,7.0,Fighting,N,1997,12,18
1060.0,Great,Street Fighter Collection 2,/games/street-fighter-collection-2/ps-3863,PlayStation,8.4,Fighting,Y,1998,11,24
2325.0,Great,Street Fighter EX 2 Plus,/games/street-fighter-ex-2/ps-13643,PlayStation,8.5,Fighting,N,2000,6,15
2596.0,Mediocre,Street Fighter EX 3,/games/street-fighter-ex-3/ps2-13746,PlayStation 2,5.0,Fighting,N,2000,10,23
718.0,Great,Street Fighter EX Plus Alpha,/games/street-fighter-ex-plus/ps-2120,PlayStation,8.3,Fighting,N,1997,10,26
8034.0,Good,Street Fighter II Hyper Fighting,/games/street-fighter-ii-hyper-fighting/xbox-360-792486,Xbox 360,7.5,Fighting,N,2006,8,2
9434.0,Good,Street Fighter II Turbo,/games/street-fighter-ii-hyper-fighting/wii-901425,Wii,7.5,Fighting,N,2007,6,29
10935.0,Good,Street Fighter II: Champion Edition,/games/playtv-legends-sega-genesis-street-fighter-ii-special-champion-edition/cell-957080,Wireless,7.8,Fighting,N,2008,5,16
14098.0,Good,Street Fighter II: Champion Edition,/games/playtv-legends-sega-genesis-street-fighter-ii-special-champion-edition/wii-42028,Wii,7.0,Fighting,N,2010,1,25
11648.0,Good,Street Fighter II: Special Champion Edition,/games/playtv-legends-sega-genesis-street-fighter-ii-special-champion-edition/gen-6306,Genesis,7.0,Fighting,N,2008,10,14
11639.0,Good,Street Fighter II: Special Champion Edition,/games/playtv-legends-sega-genesis-street-fighter-ii-special-champion-edition/wii-14289549,Wii,7.0,Fighting,N,2008,10,14
8904.0,Good,Street Fighter II: The World Warrior,/games/street-fighter-ii/wii-864241,Wii,7.0,Fighting,N,2007,1,16
7810.0,Okay,Street Fighter II: The World Warrior,/games/street-fighter-ii/cell-705893,Wireless,6.8,Fighting,N,2006,3,8
9590.0,Good,Street Fighter II: The World Warrior [2007],/games/street-fighter-ii/cell-900309,Wireless,7.5,Fighting,N,2007,8,3
2305.0,Great,Street Fighter III: Double Impact,/games/street-fighter-iii-double-impact/dc-9991,Dreamcast,8.8,Fighting,N,2000,6,23
2622.0,Great,Street Fighter III: Third Strike -- Fight for the Future,/games/street-fighter-iii-third-strike-fight-for-the-future/dc-14367,Dreamcast,8.3,Fighting,N,2000,10,5
15998.0,Amazing,Street Fighter III: Third Strike -- Online Edition,/games/street-fighter-iii-third-strike-fight-for-the-future/ps3-81898,PlayStation 3,9.0,Fighting,Y,2011,8,22
15997.0,Amazing,Street Fighter III: Third Strike -- Online Edition,/games/street-fighter-iii-third-strike-fight-for-the-future/xbox-360-81899,Xbox 360,9.0,Fighting,N,2011,8,22
14197.0,Great,Street Fighter IV,/games/street-fighter-iv/iphone-61650,iPhone,8.0,Fighting,N,2010,3,12
12507.0,Amazing,Street Fighter IV,/games/street-fighter-iv/ps3-14211548,PlayStation 3,9.3,Fighting,N,2009,2,12
12511.0,Amazing,Street Fighter IV,/games/street-fighter-iv/xbox-360-14211549,Xbox 360,9.3,Fighting,N,2009,2,12
13237.0,Great,Street Fighter IV,/games/street-fighter-iv/pc-14256447,PC,8.9,Fighting,Y,2009,7,15
12579.0,Amazing,Street Fighter IV (Collector's Edition),/games/street-fighter-iv/ps3-14270582,PlayStation 3,9.3,Fighting,Y,2009,2,18
12580.0,Amazing,Street Fighter IV (Collector's Edition),/games/street-fighter-iv/xbox-360-14270581,Xbox 360,9.3,Fighting,Y,2009,2,18
18393.0,Great,Street Fighter V,/games/street-fighter-5/ps4-20020046,PlayStation 4,8.0,Fighting,N,2016,2,15
18392.0,Great,Street Fighter V,/games/street-fighter-5/pc-20028616,PC,8.0,Fighting,N,2016,2,15
221.0,Okay,Street Fighter x Tekken,/games/street-fighter-x-tekken/vita-110720,PlayStation Vita,6.6,Fighting,N,2012,10,29
16593.0,Amazing,Street Fighter x Tekken,/games/street-fighter-x-tekken/xbox-360-81897,Xbox 360,9.0,Fighting,Y,2012,3,5
16596.0,Amazing,Street Fighter x Tekken,/games/street-fighter-x-tekken/ps3-81889,PlayStation 3,9.0,Fighting,Y,2012,3,5
13189.0,Bad,Streets of Rage,/games/streets-of-rage-1/iphone-21577,iPhone,4.0,Fighting,N,2009,7,20
8129.0,Good,Super Dragon Ball Z,/games/super-dragon-ball-z/ps2-769480,PlayStation 2,7.4,Fighting,N,2006,7,19
1242.0,Great,Super Smash Bros.,/games/super-smash-bros/n64-10494,Nintendo 64,8.5,Fighting,Y,1999,4,27
14120.0,Great,Super Smash Bros.,/games/super-smash-bros/wii-1080,Wii,8.0,Fighting,Y,2010,2,4
10698.0,Amazing,Super Smash Bros. Brawl,/games/super-smash-bros-brawl/wii-748545,Wii,9.5,Fighting,Y,2008,3,4
3512.0,Amazing,Super Smash Bros. Melee,/games/super-smash-bros-melee/gcn-16387,GameCube,9.6,Fighting,Y,2001,12,3
17858.0,Great,Super Smash Bros. for Nintendo 3DS,/games/super-smash-bros-for-nintendo-3ds/3ds-110814,Nintendo 3DS,8.8,Fighting,N,2014,9,26
17991.0,Amazing,Super Smash Bros. for Wii U,/games/super-smash-bros-for-wii-u/wii-u-110817,Wii U,9.8,Fighting,Y,2014,11,19
12121.0,Great,Super Street Fighter II Turbo HD Remix,/games/super-street-fighter-ii-turbo-hd-remix/ps3-900199,PlayStation 3,8.7,Fighting,Y,2008,11,21
12101.0,Great,Super Street Fighter II Turbo HD Remix,/games/super-street-fighter-ii-turbo-hd-remix/xbox-360-900198,Xbox 360,8.7,Fighting,Y,2008,11,21
3367.0,Great,Super Street Fighter II Turbo Revival,/games/super-street-fighter-ii-turbo/gba-16204,Game Boy Advance,8.0,Fighting,N,2001,11,1
10597.0,Great,Super Street Fighter II: The New Challengers,/games/super-street-fighter-ii-the-new-challengers/wii-966943,Wii,8.0,Fighting,Y,2008,2,7
14455.0,Amazing,Super Street Fighter IV,/games/super-street-fighter-iv/xbox-360-35904,Xbox 360,9.0,Fighting,Y,2010,4,23
14459.0,Amazing,Super Street Fighter IV,/games/super-street-fighter-iv/ps3-35905,PlayStation 3,9.0,Fighting,Y,2010,4,23
15537.0,Great,Super Street Fighter IV 3D Edition,/games/super-street-fighter-iv/3ds-77762,Nintendo 3DS,8.5,Fighting,Y,2011,3,22
15807.0,Great,Super Street Fighter IV: Arcade Edition,/games/super-street-fighter-iv-arcade-edition/xbox-360-105971,Xbox 360,8.0,Fighting,N,2011,6,6
15885.0,Great,Super Street Fighter IV: Arcade Edition,/games/super-street-fighter-iv-arcade-edition/ps3-105969,PlayStation 3,8.0,Fighting,N,2011,6,14
15833.0,Great,Super Street Fighter IV: Arcade Edition,/games/super-street-fighter-iv-arcade-edition/pc-105972,PC,8.5,Fighting,Y,2011,7,7
16106.0,Mediocre,Supremacy MMA,/games/supremacy-mma/xbox-360-77283,Xbox 360,5.0,Fighting,N,2011,9,21
6626.0,Mediocre,TMNT Mutant Melee,/games/tmnt-mutant-melee/gcn-726666,GameCube,5.5,Fighting,N,2005,3,18
4663.0,Great,Tao Feng: Fist of the Lotus,/games/tao-feng-fist-of-the-lotus-139717/xbox-482069,Xbox,8.7,Fighting,Y,2003,3,14
14045.0,Amazing,Tatsunoko vs. Capcom: Ultimate All Stars,/games/tatsunoko-vs-capcom-cross-generation-of-heroes/wii-14281713,Wii,9.0,Fighting,Y,2010,1,22
2295.0,Great,Tech Romancer,/games/tech-romancer/dc-13240,Dreamcast,8.9,Fighting,N,2000,6,19
6231.0,Okay,Teenage Mutant Ninja Turtles 2: Battle Nexus,/games/teenage-mutant-ninja-turtles-2-battle-nexus/xbox-682712,Xbox,6.0,Fighting,N,2004,10,19
6439.0,Okay,Teenage Mutant Ninja Turtles 2: Battle Nexus,/games/teenage-mutant-ninja-turtles-2-battle-nexus/pc-690316,PC,6.0,Fighting,N,2004,11,23
6232.0,Okay,Teenage Mutant Ninja Turtles 2: Battle Nexus,/games/teenage-mutant-ninja-turtles-2-battle-nexus/gcn-683127,GameCube,6.0,Fighting,N,2004,10,19
5514.0,Mediocre,Teenage Mutant Ninja Turtles [2003],/games/teenage-mutant-ninja-turtles-2003/pc-498325,PC,5.3,Fighting,N,2004,1,16
5199.0,Okay,Teenage Mutant Ninja Turtles [2003],/games/teenage-mutant-ninja-turtles-2003/gba-489431,Game Boy Advance,6.9,Fighting,N,2003,10,22
5223.0,Mediocre,Teenage Mutant Ninja Turtles [2003],/games/teenage-mutant-ninja-turtles-2003/ps2-489435,PlayStation 2,5.3,Fighting,N,2003,10,21
5217.0,Mediocre,Teenage Mutant Ninja Turtles [2003],/games/teenage-mutant-ninja-turtles-2003/xbox-566898,Xbox,5.3,Fighting,N,2003,10,21
5214.0,Mediocre,Teenage Mutant Ninja Turtles [2003],/games/teenage-mutant-ninja-turtles-2003/gcn-498318,GameCube,5.3,Fighting,N,2003,10,21
17923.0,Mediocre,Teenage Mutant Ninja Turtles: Danger of the Ooze,/games/teenage-mutant-ninja-turtles-danger-of-the-ooze/xbox-360-20024196,Xbox 360,5.0,Fighting,N,2014,11,5
13484.0,Good,Teenage Mutant Ninja Turtles: Smash-Up,/games/teenage-mutant-ninja-turtles-smash-up/wii-14305526,Wii,7.0,Fighting,N,2009,9,22
13443.0,Mediocre,Teenage Mutant Ninja Turtles: Turtles in Time Re-Shelled,/games/teenage-mutant-ninja-turtles-iv-turtles-in-time/ps3-14346226,PlayStation 3,5.9,Fighting,N,2009,9,11
13283.0,Mediocre,Teenage Mutant Ninja Turtles: Turtles in Time Re-Shelled,/games/teenage-mutant-ninja-turtles-iv-turtles-in-time/xbox-360-14346212,Xbox 360,5.9,Fighting,N,2009,8,5
593.0,Good,Tekken,/games/tekken/ps-182,PlayStation,7.5,Fighting,N,1996,11,26
8843.0,Okay,Tekken 2,/games/tekken-2/psp-867870,PlayStation Portable,6.2,Fighting,N,2007,1,29
509.0,Amazing,Tekken 2,/games/tekken-2/ps-475,PlayStation,9.0,Fighting,Y,1996,11,26
997.0,Amazing,Tekken 3,/games/tekken-3/ps-2294,PlayStation,9.3,Fighting,Y,1998,8,23
16582.0,Good,Tekken 3D: Prime Edition,/games/tekken-3d-prime-edition/3ds-110797,Nintendo 3DS,7.5,Fighting,N,2012,2,14
4089.0,Amazing,Tekken 4,/games/tekken-4/ps2-16600,PlayStation 2,9.0,Fighting,Y,2002,9,24
6610.0,Amazing,Tekken 5,/games/tekken-5/ps2-681191,PlayStation 2,9.3,Fighting,Y,2005,2,25
6611.0,Amazing,Tekken 5 (Ultimate Collectors Edition),/games/tekken-5/ps2-728074,PlayStation 2,9.3,Fighting,Y,2005,2,25
9046.0,Great,Tekken 5: Dark Resurrection,/games/tekken-5-dark-resurrection/ps3-868256,PlayStation 3,8.2,Fighting,N,2007,3,5
9677.0,Good,Tekken 5: Dark Resurrection Online,/games/tekken-5-dark-resurrection/ps3-943236,PlayStation 3,7.0,Fighting,N,2007,8,31
13612.0,Great,Tekken 6,/games/tekken-6/ps3-748466,PlayStation 3,8.8,Fighting,Y,2009,10,23
13890.0,Great,Tekken 6,/games/tekken-6/psp-14345009,PlayStation Portable,8.5,Fighting,Y,2009,11,26
13626.0,Great,Tekken 6,/games/tekken-6/xbox-360-14288369,Xbox 360,8.8,Fighting,Y,2009,10,23
16383.0,Great,Tekken Hybrid,/games/tekken-hybrid/ps3-110966,PlayStation 3,8.0,Fighting,N,2011,11,23
2595.0,Great,Tekken Tag Tournament,/games/tekken-tag-tournament/ps2-13946,PlayStation 2,8.7,Fighting,Y,2000,10,23
11.0,Good,Tekken Tag Tournament 2,/games/tekken-tag-tournament-2/xbox-360-124581,Xbox 360,7.5,Fighting,N,2012,9,11
10.0,Good,Tekken Tag Tournament 2,/games/tekken-tag-tournament-2/ps3-124584,PlayStation 3,7.5,Fighting,N,2012,9,11
346.0,Good,Tekken Tag Tournament 2: Wii U Edition,/games/tekken-tag-tournament-2/wii-u-110807,Wii U,7.5,Fighting,N,2012,11,21
8126.0,Amazing,Tekken: Dark Resurrection,/games/tekken-5-dark-resurrection/psp-804380,PlayStation Portable,9.2,Fighting,Y,2006,7,20
7320.0,Okay,The Con,/games/the-con/psp-683199,PlayStation Portable,6.2,Fighting,N,2005,10,25
15248.0,Awful,The Fight: Lights Out,/games/the-fight-lights-out/ps3-64975,PlayStation 3,3.0,Fighting,N,2010,10,31
8737.0,Mediocre,The Grim Adventures of Billy & Mandy,/games/the-grim-adventures-of-billy-mandy/gba-814768,Game Boy Advance,5.0,Fighting,N,2006,11,22
8639.0,Okay,The Grim Adventures of Billy & Mandy,/games/the-grim-adventures-of-billy-mandy/wii-851999,Wii,6.8,Fighting,N,2006,12,5
8418.0,Good,The Grim Adventures of Billy & Mandy,/games/the-grim-adventures-of-billy-mandy/ps2-814767,PlayStation 2,7.2,Fighting,N,2006,10,17
8387.0,Good,The Grim Adventures of Billy & Mandy,/games/the-grim-adventures-of-billy-mandy/pc-814766,PC,7.2,Fighting,N,2006,10,18
8406.0,Good,The Grim Adventures of Billy & Mandy,/games/the-grim-adventures-of-billy-mandy/gcn-827850,GameCube,7.2,Fighting,N,2006,10,17
10659.0,Great,The King of Fighters '94,/games/the-king-of-fighters-94/wii-14226737,Wii,8.0,Fighting,N,2008,2,20
456.0,Mediocre,The King of Fighters '95,/games/the-king-of-fighters-95/ps-2072,PlayStation,5.0,Fighting,N,1996,11,25
14819.0,Okay,The King of Fighters '95,/games/the-king-of-fighters-95/wii-71820,Wii,6.0,Fighting,N,2010,7,12
12616.0,Good,The King of Fighters '98 Ultimate Match,/games/the-king-of-fighters-98-ultimate-match/ps2-850336,PlayStation 2,7.8,Fighting,N,2009,3,6
13207.0,Good,The King of Fighters '98 Ultimate Match,/games/the-king-of-fighters-98-ultimate-match/xbox-360-14278150,Xbox 360,7.6,Fighting,N,2009,7,1
2923.0,Great,The King of Fighters '99: Evolution,/games/the-king-of-fighters-99-evolution/dc-15649,Dreamcast,8.5,Fighting,N,2000,12,13
7079.0,Good,The King of Fighters 02/03,/games/the-king-of-fighters-0203/xbox-680610,Xbox,7.0,Fighting,N,2005,8,24
4488.0,Good,The King of Fighters 2000,/games/the-king-of-fighters-2000/ps2-496350,PlayStation 2,7.4,Fighting,N,2002,12,2
5471.0,Good,The King of Fighters 2000/2001,/games/the-king-of-fighters-2000-and-2001/ps2-567901,PlayStation 2,7.8,Fighting,N,2003,12,11
11954.0,Okay,The King of Fighters Collection: The Orochi Saga,/games/the-king-of-fighters-collection-the-orochi-saga/psp-965616,PlayStation Portable,6.8,Fighting,N,2008,11,11
11973.0,Good,The King of Fighters Collection: The Orochi Saga,/games/the-king-of-fighters-collection-the-orochi-saga/ps2-740293,PlayStation 2,7.8,Fighting,N,2008,11,11
12137.0,Good,The King of Fighters Collection: The Orochi Saga,/games/the-king-of-fighters-97/wii-965617,Wii,7.4,Fighting,N,2008,12,9
5580.0,Great,The King of Fighters EX2: Howling Blood,/games/the-king-of-fighters-ex2-howling-blood/gba-490845,Game Boy Advance,8.0,Fighting,N,2004,2,23
4473.0,Great,The King of Fighters EX: Neoblood,/games/the-king-of-fighters-ex-neoblood/gba-16732,Game Boy Advance,8.0,Fighting,N,2002,12,5
5758.0,Good,The King of Fighters M,/games/the-king-of-fighters-m/cell-666608,Wireless,7.0,Fighting,N,2004,3,15
7937.0,Okay,The King of Fighters Neowave,/games/the-king-of-fighters-neowave/xbox-744213,Xbox,6.8,Fighting,N,2006,4,12
1448.0,Amazing,The King of Fighters R-2,/games/the-king-of-fighters-r-2/ngpc-11046,NeoGeo Pocket Color,9.0,Fighting,N,1999,7,19
10529.0,Great,The King of Fighters XI,/games/the-king-of-fighters-xi/ps2-819514,PlayStation 2,8.0,Fighting,N,2007,12,18
13276.0,Okay,The King of Fighters XII,/games/the-king-of-fighters-xii/ps3-14300071,PlayStation 3,6.0,Fighting,N,2009,7,29
13275.0,Okay,The King of Fighters XII,/games/the-king-of-fighters-xii/xbox-360-14300072,Xbox 360,6.0,Fighting,N,2009,7,29
16408.0,Good,The King of Fighters XIII,/games/the-king-of-fighters-xiii/ps3-62898,PlayStation 3,7.0,Fighting,N,2011,11,22
16386.0,Good,The King of Fighters XIII,/games/the-king-of-fighters-xiii/xbox-360-62901,Xbox 360,7.0,Fighting,N,2011,11,22
1648.0,Great,The King of Fighters: Dream Match 1999,/games/neogeo-online-collection-vol-7-the-king-of-fighters-nests-version/dc-11947,Dreamcast,8.4,Fighting,N,1999,10,25
6595.0,Good,The King of Fighters: Extreme,/games/the-king-of-fighters-extreme/nng-682883,N-Gage,7.2,Fighting,N,2005,2,5
6939.0,Good,The King of Fighters: Maximum Impact -- Maniax,/games/the-king-of-fighters-maximum-impact-maniax/xbox-734979,Xbox,7.8,Fighting,N,2005,7,7
16509.0,Great,The Simpsons: The Arcade Game,/games/the-simpsons-the-arcade-game/ps3-122272,PlayStation 3,8.0,Fighting,N,2012,2,7
16523.0,Great,The Simpsons: The Arcade Game,/games/the-simpsons-the-arcade-game/xbox-360-122273,Xbox 360,8.0,Fighting,N,2012,2,3
13422.0,Awful,The Warriors: Street Brawl,/games/the-warriors-street-brawl/xbox-360-779852,Xbox 360,3.3,Fighting,N,2009,9,28
445.0,Great,Tobal No. 1,/games/tobal-no-1/ps-743,PlayStation,8.7,Fighting,Y,1996,11,26
597.0,Great,Tobal No. 1,/games/tobal-no-1/ps-743,PlayStation,8.7,Fighting,Y,1996,11,26
2744.0,Okay,Tom and Jerry: Fists of Furry,/games/tom-and-jerry-fists-of-furry/n64-14154,Nintendo 64,6.8,Fighting,N,2000,11,14
14893.0,Bad,Toribash,/games/toribash/wii-14352752,Wii,4.0,Fighting,N,2010,7,23
14580.0,Mediocre,Tournament of Legends,/games/tournament-of-legends/wii-14350710,Wii,5.0,Fighting,N,2010,7,6
2252.0,Awful,Transformers: Beast Wars Transmetals,/games/transformers-beast-wars-transmetals/n64-14373,Nintendo 64,3.0,Fighting,N,2000,7,11
2279.0,Awful,Transformers: Beast Wars Transmetals,/games/transformers-beast-wars-transmetals/ps-15027,PlayStation,3.0,Fighting,N,2000,6,26
12931.0,Good,UFC Undisputed 2009,/games/ufc-undisputed-2009/xbox-360-876973,Xbox 360,7.6,Fighting,N,2009,5,19
12928.0,Good,UFC Undisputed 2009,/games/ufc-undisputed-2009/ps3-876981,PlayStation 3,7.6,Fighting,N,2009,5,19
14555.0,Good,UFC Undisputed 2010,/games/ufc-undisputed-2010/ps3-22735,PlayStation 3,7.8,Fighting,N,2010,5,25
14554.0,Good,UFC Undisputed 2010,/games/ufc-undisputed-2010/xbox-360-22736,Xbox 360,7.8,Fighting,N,2010,5,25
15022.0,Good,UFC Undisputed 2010,/games/ufc-undisputed-2010/psp-22734,PlayStation Portable,7.5,Fighting,N,2010,9,15
16491.0,Amazing,UFC Undisputed 3,/games/ufc-undisputed-3/ps3-82938,PlayStation 3,9.0,Fighting,Y,2012,2,9
16492.0,Amazing,UFC Undisputed 3,/games/ufc-undisputed-3/xbox-360-82941,Xbox 360,9.0,Fighting,Y,2012,2,9
3702.0,Great,UFC: Tapout,/games/ufc-tapout/xbox-16295,Xbox,8.3,Fighting,N,2002,2,21
4683.0,Good,UFC: Tapout 2,/games/ufc-tapout-2/xbox-482247,Xbox,7.1,Fighting,N,2003,3,18
3797.0,Good,UFC: Throwdown,/games/ufc-tapout-2/ps2-16442,PlayStation 2,7.4,Fighting,N,2002,6,5
4009.0,Okay,UFC: Throwdown,/games/ufc-tapout-2/gcn-479191,GameCube,6.7,Fighting,N,2002,7,30
2459.0,Amazing,Ultimate Fighting Championship,/games/ultimate-fighting-championship/dc-14160,Dreamcast,9.1,Fighting,Y,2000,8,29
2724.0,Good,Ultimate Fighting Championship,/games/ultimate-fighting-championship/ps-14665,PlayStation,7.7,Fighting,N,2000,11,9
2871.0,Awful,Ultimate Fighting Championship,/games/ultimate-fighting-championship/gbc-15369,Game Boy Color,3.0,Fighting,N,2000,12,11
16336.0,Great,Ultimate Marvel Vs. Capcom 3,/games/ultimate-marvel-vs-capcom-3/xbox-360-113704,Xbox 360,8.5,Fighting,N,2011,11,14
